================================================================================
KOF ULTIMATE - RAPPORT DE TEST DES PERSONNAGES
================================================================================

Date: 2025-10-24 19:03:45

Total testés: 124
✓ OK: 0
✗ ÉCHOUÉS: 0
⊘ IGNORÉS: 124

================================================================================

PERSONNAGES FONCTIONNELS:
--------------------------------------------------------------------------------


PERSONNAGES AVEC ERREURS:
--------------------------------------------------------------------------------


PERSONNAGES IGNORÉS:
--------------------------------------------------------------------------------
  ⊘ 03-A-Kyo LV2, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ _ArchiMurderer, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ A-Angel, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ ai, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ Aika, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ Aika_MK, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ Aileen, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ Akari, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ Akiha Orochi, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ Akiha Yagami1, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ Akira_Kazakami, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ akuma, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ ALBA MEIRA KOF XI -MI2, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ Alfred_WLS, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ Alou_AKOF, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ Alter Kyo, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ Amoumi-KOFM, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ Andy-ROTD, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ Aner Rolange KOFM, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ Anette-KOFM, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ Ash, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ asura-kofa, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ Athena, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ Athena_XI, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ Balto-KOFM, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ Beast Yeorin QS, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ Benimaru-Nikaido-STAR, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ BlackPrincess_Tohka, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ Boss Gustab M, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ boss-orochi, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ Business_Vanessa-KOFM, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ ccihinako, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ cciking, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ ccishermie, stages/Abyss-Rugal-Palace.def: Dossier introuvable
  ⊘ Chalice, stages/Abyss-Rugal-Palace.def: Dossier introuvable
